 (bedroom|night) .*http:\/\/([\w-]+)\.([\w-]+)\.(be|com|eu|in|ru)
#[@\/\.\ ]
#[@\/\.\ ]([\w-]+)-([\w-]+)-([\w-]+)\.com
#[@\/\.\ ]([\w-]+)\.([a-z]){4}\.ru
#[@\/\.\ ]\d\d\d\.TLD
#[@\/\.\ ]qq\.com
#[@\/\.\ ]t\.co
([\w-]+)(mail|app)\.info
(horv&aacute;torsz&aacute;gi|horvatorszag).*apartman
(horvat([\w-]+)orszag|adria([\w-]+)|black([\w-]+)friday|free([\w-]+)shipping)@
Russian.*(girl|wife)
Subject:.* Christian .*%
Subject:.* UGG
Subject:.*(bags|drugstore).*(%|discount|sale)
Subject:.*Ray(\ )?Ban.*(discount|%)
[@\/\.(=2E|\ )]jigsy(=2E|\.)com
[@\/\.\ ]([\w-]+)?(assist|bargain|candidate|care|company|deal|emergency|funeral|herb|inc|mall|market|perfect|pill|private|pure|purchase|quality|reward|sale|serve|shop|store|supply|systems|value)([\w-]+)?\.ru
[@\/\.\ ]([\w-]+)?(karacsony|xmas)([\w-]+)?\.TLD
[@\/\.\ ]([\w-]+)?(kedvezo|lehetoseg|torlesztok)([\w-]+)?\.TLD
[@\/\.\ ]([\w-]+)?gyorshajtas\.TLD
[@\/\.\ ]([\w-]+)?horvatorszag[\w-]+\.TLD
[@\/\.\ ]([\w-]+)?megoldas([\w-]+)\.TLD
[@\/\.\ ]([\w-]+)?penz\.com
[@\/\.\ ]([\w-]+)\.co\/([\w-]+)
[@\/\.\ ]([\w-]+)\.com\.(ar|br|hk)
[@\/\.\ ]([\w-]+)\.gov\.br
[@\/\.\ ]([\w-]+)\.su
[@\/\.\ ]([\w-]+)\.us\.com
[@\/\.\ ]([\w-]+)buyer([\w-]+)\.com
[@\/\.\ ]([\w-]+)chi.com
[@\/\.\ ]([\w-]+)contact\.com
[@\/\.\ ]([\w-]+)engine\.com
[@\/\.\ ]([\w-]+)guideline\.com
[@\/\.\ ]([\w-]+)guides\.com
[@\/\.\ ]([\w-]+)india\.net
[@\/\.\ ]([\w-]+)insider.com
