#[@\/\.\ ]
#[@\/\.\ ]live\.com
#[@\/\.\ ]mail\.ru
[@\/\.\ ]([\w-\.\"])+\.(adsl|ar|au|bid|biz|biz\.ua|bo|br|by|cl|click|club|cmu\.edu|date|download|ec|expert|faith|gd(n)?|ge|gq|hk|id|il|ir|kg|kz|link|lk|loan|ninja|now|ml|name|online|party|pe|pk|press|pro|pt|tech|tr|tw|racing|th|tk|top|pw|sa|stream|su|ua|uno|vn|vu|webcam|win|work|xyz|zw)
[@\/\.\ ]([\w-\.\"])+\.co\.(in)
[@\/\.\ ]([\w-\.\"])+\.com\.(cn)
[@\/\.\ ]([\w-\.\"])+\.in\.net
[@\/\.\ ]([\w-\.])+(adult|porn)([\w-]+)\.com
[@\/\.\ ]([\w-\.])+bank\.(com|org)
[@\/\.\ ]([\w-\.])+dating\.com
[@\/\.\ ]([\w-\.])+fashion.eu
[@\/\.\ ]([\w-\.])+hook([\w-\.])+\.(com|org)
[@\/\.\ ]([\w-\.])+xn--([\w-]+)\.[\w]
[@\/\.\ ].*alcobarrier\.eu
[@\/\.\ ].*girls\.(com|org)
[@\/\.\ ].*pill(s)?\.(com|org)
[@\/\.\ ].*russia\.ru
[@\/\.\ ].*tits\.(com|org)
[@\/\.\ ]ad([\w-])+\.email
[@\/\.\ ]adria([\w-])+\.com
[@\/\.\ ]adriaedm\.com
[@\/\.\ ]allativasar\.hu
[@\/\.\ ]aptedekiv\.eu
[@\/\.\ ]asia-mail\.com
[@\/\.\ ]b2-sky-sc\.com
[@\/\.\ ]bank\.org
[@\/\.\ ]berkoltsegcsokkentes\.hu
[@\/\.\ ]bigline\.hu
[@\/\.\ ]bizroom\.com
[@\/\.\ ]blackservice\.hu
[@\/\.\ ]boldogsag\.tk
[@\/\.\ ]businessleaders\.ml
[@\/\.\ ]caramell\.hu
[@\/\.\ ]caramellpremiumresort\.hu
[@\/\.\ ]cdftravel\.eu
[@\/\.\ ]cegesinfok\.hu
[@\/\.\ ]cirkonhidak\.hu
[@\/\.\ ]cserebirodalom\.hu
[@\/\.\ ]deforcema\.eu
[@\/\.\ ]delmails\.com
[@\/\.\ ]dhll\.org
[@\/\.\ ]digitalinfluence\.hu
[@\/\.\ ]dmhirlevel.hu
[@\/\.\ ]doingbusiness\.ro
[@\/\.\ ]egyesulet-besz\.hu
[@\/\.\ ]email-sending\.com
[@\/\.\ ]emailgrid\.com
[@\/\.\ ]emailonacid\.com
[@\/\.\ ]fashionup\.ro
[@\/\.\ ]fibrotexe\.eu
[@\/\.\ ]fnt-forditoiroda\.hu
[@\/\.\ ]fuvarolcson\.hu
[@\/\.\ ]go2cloud\.org
[@\/\.\ ]goextra\.hu
[@\/\.\ ]goldentalia\.com
[@\/\.\ ]hasznoscuccok\.eu
[@\/\.\ ]hdsflash\.hu
[@\/\.\ ]healthy-wheatgrass\.com
[@\/\.\ ]heti-deal\.eu
[@\/\.\ ]hirlevelkikuldes\.hu
[@\/\.\ ]hotelellato\.hu
[@\/\.\ ]idealmail\.hu
[@\/\.\ ]inbox\.com
[@\/\.\ ]inesales-alex01\.info
[@\/\.\ ]info\.com
[@\/\.\ ]interfax\.net
[@\/\.\ ]irtaglobal\.com
[@\/\.\ ]jade-campaign\.com
[@\/\.\ ]jolinformalt\.hu
[@\/\.\ ]justslscars\.com
[@\/\.\ ]kozossegimobilflotta\.hu
[@\/\.\ ]kreativ\.hu
[@\/\.\ ]legaltanacsado.TLD
[@\/\.\ ]liluinc\.eu
[@\/\.\ ]m-e-n\.hu
[@\/\.\ ]mail2best\.com
[@\/\.\ ]mail\.com
[@\/\.\ ]mailbox\.sk
[@\/\.\ ]maileon\.hu
[@\/\.\ ]mailerprox\.com
[@\/\.\ ]mailgo\.hu
[@\/\.\ ]massmail\.hu
[@\/\.\ ]mellingrush\.eu
[@\/\.\ ]mens-health\.eu
[@\/\.\ ]merkapt.(hu|sk)
[@\/\.\ ]mortons\.hu
[@\/\.\ ]mta2.net
[@\/\.\ ]naturalmax\.eu
[@\/\.\ ]news2inbox\.eu
[@\/\.\ ]newsletters\.com
[@\/\.\ ]newstoinbox-mail\.eu
[@\/\.\ ]nicemaner\.eu
[@\/\.\ ]ntlworld.com
[@\/\.\ ]ntoinb\.eu
[@\/\.\ ]nyerjaneten\.hu
[@\/\.\ ]okos-vallalkozo\.com
